RSD  @ 0x00000000DAB06000
  CB80: 0C 15 00 04 00 A4 7D 47 41 4C 45 0A 08 0C 00 00  ......}GALE.....
  CB90: 05 00 00 A0 19 93 49 49 41 30 0C 14 00 02 00 A4  ......IIA0......
  CBA0: 7D 47 41 4C 45 0A 10 0C 00 00 05 00 00 A0 19 93  }GALE...........
  CBB0: 49 49 41 30 0C 15 00 02 00 A4 7D 47 41 4C 45 0A  IIA0......}GALE.
  CBC0: 20 0C 00 00 05 00 00 A0 19 93 49 49 41 30 0C 16   .........IIA0..
  CBD0: 00 02 00 A4 7D 47 41 4C 45 0A 40 0C 00 00 05 00  ....}GALE.@.....
  CBE0: 00 A0 15 93 49 49 41 30 0C 11 00 11 00 A4 7B 54  ....IIA0......{T
  CBF0: 4D 50 52 0B FF FF 00 A0 36 93 49 49 41 30 0C 12  MPR.....6.IIA0..
  CC00: 00 11 00 70 54 4D 50 52 60 70 60 61 7A 7B 60 0C  ...pTMPR`p`az{`.
  CC10: 00 00 00 F0 00 0A 1C 60 7A 7B 61 0C 00 00 00 0F  .......`z{a.....
  CC20: 00 0A 18 61 79 61 0A 08 61 A4 72 60 61 00 A0 3C  ...aya..a.r`a..<
  CC30: 93 49 49 41 30 0C 12 00 05 00 A0 1A 92 95 4D 53  .IIA0.........MS
  CC40: 4F 53 4F 53 57 38 74 0A 64 00 60 79 60 0A 08 60  OSOSW8t.d.`y`..`
  CC50: 72 60 0A 64 61 A1 13 70 0A 0A 60 79 60 0A 08 60  r`.da..p..`y`..`
  CC60: 70 72 47 50 4C 56 60 00 61 A4 61 A0 1D 93 49 49  prGPLV`.a.a...II
  CC70: 41 30 0C 11 00 01 00 A0 11 57 4C 44 50 A4 72 57  A0.......WLDP.rW
  CC80: 52 53 54 0C 00 00 03 00 00 A0 1D 93 49 49 41 30  RST.........IIA0
  CC90: 0C 13 00 01 00 A0 11 42 54 44 50 A4 72 42 52 53  .......BTDP.rBRS
  CCA0: 54 0C 00 00 05 00 00 A0 1D 93 49 49 41 30 0C 21  T.........IIA0.!
  CCB0: 00 01 00 A0 11 55 57 44 50 A4 72 55 57 53 54 0C  .....UWDP.rUWST.
  CCC0: 00 00 05 00 00 A0 1D 93 49 49 41 30 0C 17 00 01  ........IIA0....
  CCD0: 00 A0 11 57 4D 44 50 A4 72 57 4D 53 54 0C 00 00  ...WMDP.rWMST...
  CCE0: 05 00 00 A0 1D 93 49 49 41 30 0C 15 00 01 00 A0  ......IIA0......
  CCF0: 11 47 50 44 50 A4 72 47 50 53 54 0C 00 00 05 00  .GPDP.rGPST.....
  CD00: 00 A0 1D 93 49 49 41 30 0C 19 00 01 00 A0 11 54  ....IIA0.......T
  CD10: 47 44 50 A4 72 54 47 53 54 0C 00 00 05 00 00 A0  GDP.rTGST.......
  CD20: 11 93 49 49 41 30 0C 01 00 01 00 A4 0C 00 00 04  ..IIA0..........
  CD30: 00 A0 11 93 49 49 41 30 0C 12 00 12 00 A4 50 53  ....IIA0......PS
  CD40: 54 43 00 A0 1B 93 49 49 41 30 0C 15 00 12 00 74  TC....IIA0.....t
  CD50: 53 4C 4D 54 01 60 A4 7D 60 0C 00 00 01 00 00 A0  SLMT.`.}`.......
  CD60: 36 93 49 49 41 30 0C 21 00 05 00 A0 26 47 4C 4B  6.IIA0.!....&GLK
  CD70: 42 01 70 47 4C 4B 42 0A 03 60 79 60 0A 08 60 72  B.pGLKB..`y`..`r
  CD80: 47 4C 4B 42 0A 02 60 60 7D 60 0C 00 00 05 00 60  GLKB..``}`.....`
  CD90: A4 60 A4 0B 00 80 A0 1F 93 49 49 41 30 0C 31 00  .`.......IIA0.1.
  CDA0: 12 00 A0 0B 44 50 33 53 A4 0C 01 00 01 00 A1 07  ....DP3S........
  CDB0: A4 0C 00 00 01 00 A0 0D 93 49 49 41 30 0C 32 00  .........IIA0.2.
  CDC0: 12 00 A4 00 A0 11 93 49 49 41 30 0C 37 00 12 00  .......IIA0.7...
  CDD0: A4 0C 00 00 01 00 A0 11 93 49 49 41 30 0C 38 00  .........IIA0.8.
  CDE0: 12 00 A4 0C 00 00 01 00 A0 47 06 93 49 49 41 30  .........G..IIA0
  CDF0: 0C 41 00 12 00 70 5E 5E 2F 04 50 43 49 30 4C 50  .A...p^^/.PCI0LP
  CE00: 43 42 45 43 30 5F 53 54 38 45 0A 16 00 60 70 5E  CBEC0_ST8E...`p^
  CE10: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53  ^/.PCI0LPCBEC0_S
  CE20: 54 38 45 0A 17 00 61 79 61 0A 08 61 A0 10 93 7B  T8E...aya..a...{
  CE30: 61 0B 00 80 00 0B 00 80 A4 72 61 60 00 A1 12 74  a........ra`...t
  CE40: 0C 00 00 01 00 0A 1D 62 7B 62 0B FF FF 62 A4 62  .......b{b...b.b
  CE50: A0 47 06 93 49 49 41 30 0C 42 00 12 00 70 5E 5E  .G..IIA0.B...p^^
  CE60: 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53 54  /.PCI0LPCBEC0_ST
  CE70: 38 45 0A 18 00 60 70 5E 5E 2F 04 50 43 49 30 4C  8E...`p^^/.PCI0L
  CE80: 50 43 42 45 43 30 5F 53 54 38 45 0A 19 00 61 79  PCBEC0_ST8E...ay
  CE90: 61 0A 08 61 A0 10 93 7B 61 0B 00 80 00 0B 00 80  a..a...{a.......
  CEA0: A4 72 61 60 00 A1 12 74 0C 00 00 01 00 0A 08 62  .ra`...t.......b
  CEB0: 7B 62 0B FF FF 62 A4 62 A0 25 93 49 49 41 30 0C  {b...b.b.%.IIA0.
  CEC0: 43 00 12 00 70 5E 5E 2F 04 50 43 49 30 4C 50 43  C...p^^/.PCI0LPC
  CED0: 42 45 43 30 5F 42 49 46 57 0A 13 60 A4 60 A0 4A  BEC0_BIFW..`.`.J
  CEE0: 0B 93 49 49 41 30 0C 44 00 12 00 A0 47 0A 7B 5E  ..IIA0.D....G.{^
  CEF0: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 45  ^/.PCI0LPCBEC0_E
  CF00: 50 57 53 0A 06 00 7B 5E 5E 2F 04 50 43 49 30 4C  PWS...{^^/.PCI0L
  CF10: 50 43 42 45 43 30 5F 45 50 57 53 0A 06 60 70 00  PCBEC0_EPWS..`p.
  CF20: 61 A0 1B 93 60 0A 02 70 5E 5E 2F 04 50 43 49 30  a...`..p^^/.PCI0
  CF30: 4C 50 43 42 45 43 30 5F 42 30 52 43 61 A1 4C 04  LPCBEC0_B0RCa.L.
  CF40: A0 1B 93 60 0A 04 70 5E 5E 2F 04 50 43 49 30 4C  ...`..p^^/.PCI0L
  CF50: 50 43 42 45 43 30 5F 42 31 52 43 61 A1 2D 70 72  PCBEC0_B1RCa.-pr
  CF60: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  CF70: 42 30 52 43 5E 5E 2F 04 50 43 49 30 4C 50 43 42  B0RC^^/.PCI0LPCB
  CF80: 45 43 30 5F 42 31 52 43 00 61 A4 72 61 0C 00 00  EC0_B1RC.a.ra...
  CF90: 01 00 00 A4 0C FF FF 01 00 A0 4D 07 93 49 49 41  ..........M..IIA
  CFA0: 30 0C 45 00 12 00 A0 4A 06 7B 5E 5E 2F 04 50 43  0.E....J.{^^/.PC
  CFB0: 49 30 4C 50 43 42 45 43 30 5F 45 50 57 53 0A 02  I0LPCBEC0_EPWS..
  CFC0: 00 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  .p^^/.PCI0LPCBEC
  CFD0: 30 5F 53 54 38 45 0A 24 00 60 70 5E 5E 2F 04 50  0_ST8E.$.`p^^/.P
  CFE0: 43 49 30 4C 50 43 42 45 43 30 5F 53 54 38 45 0A  CI0LPCBEC0_ST8E.
  CFF0: 25 00 61 79 61 0A 08 61 70 72 61 60 00 62 A0 09  %.aya..apra`.b..
  D000: 93 62 00 70 0B 0C 4B 62 A4 72 62 0C 00 00 01 00  .b.p..Kb.rb.....
  D010: 00 A4 0C FF FF 01 00 A0 4D 07 93 49 49 41 30 0C  ........M..IIA0.
  D020: 46 00 12 00 A0 4A 06 7B 5E 5E 2F 04 50 43 49 30  F....J.{^^/.PCI0
  D030: 4C 50 43 42 45 43 30 5F 45 50 57 53 0A 02 00 70  LPCBEC0_EPWS...p
  D040: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  D050: 53 54 38 45 0A 26 00 60 70 5E 5E 2F 04 50 43 49  ST8E.&.`p^^/.PCI
  D060: 30 4C 50 43 42 45 43 30 5F 53 54 38 45 0A 27 00  0LPCBEC0_ST8E.'.
  D070: 61 79 61 0A 08 61 70 72 61 60 00 62 A0 09 93 62  aya..apra`.b...b
  D080: 00 70 0B 46 3F 62 A4 72 62 0C 00 00 01 00 00 A4  .p.F?b.rb.......
  D090: 0C FF FF 01 00 A0 42 0A 93 49 49 41 30 0C 47 00  ......B..IIA0.G.
  D0A0: 12 00 A0 4F 08 7B 5E 5E 2F 04 50 43 49 30 4C 50  ...O.{^^/.PCI0LP
  D0B0: 43 42 45 43 30 5F 45 50 57 53 0A 06 00 70 00 61  CBEC0_EPWS...p.a
  D0C0: A0 1B 93 60 0A 02 70 5E 5E 2F 04 50 43 49 30 4C  ...`..p^^/.PCI0L
  D0D0: 50 43 42 45 43 30 5F 42 30 44 56 61 A1 4C 04 A0  PCBEC0_B0DVa.L..
  D0E0: 1B 93 60 0A 04 70 5E 5E 2F 04 50 43 49 30 4C 50  ..`..p^^/.PCI0LP
  D0F0: 43 42 45 43 30 5F 42 31 44 56 61 A1 2D 70 72 5E  CBEC0_B1DVa.-pr^
  D100: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 42  ^/.PCI0LPCBEC0_B
  D110: 30 44 56 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45  0DV^^/.PCI0LPCBE
  D120: 43 30 5F 42 31 44 56 00 61 A4 72 61 0C 00 00 01  C0_B1DV.a.ra....
  D130: 00 00 A4 0C FF FF 01 00 A0 42 0A 93 49 49 41 30  .........B..IIA0
  D140: 0C 49 00 12 00 A0 4F 08 7B 5E 5E 2F 04 50 43 49  .I....O.{^^/.PCI
  D150: 30 4C 50 43 42 45 43 30 5F 45 50 57 53 0A 06 00  0LPCBEC0_EPWS...
  D160: 70 00 61 A0 1B 93 60 0A 02 70 5E 5E 2F 04 50 43  p.a...`..p^^/.PC
  D170: 49 30 4C 50 43 42 45 43 30 5F 42 30 46 43 61 A1  I0LPCBEC0_B0FCa.
  D180: 4C 04 A0 1B 93 60 0A 04 70 5E 5E 2F 04 50 43 49  L....`..p^^/.PCI
  D190: 30 4C 50 43 42 45 43 30 5F 42 31 46 43 61 A1 2D  0LPCBEC0_B1FCa.-
  D1A0: 70 72 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  pr^^/.PCI0LPCBEC
  D1B0: 30 5F 42 30 46 43 5E 5E 2F 04 50 43 49 30 4C 50  0_B0FC^^/.PCI0LP
  D1C0: 43 42 45 43 30 5F 42 31 46 43 00 61 A4 72 61 0C  CBEC0_B1FC.a.ra.
  D1D0: 00 00 01 00 00 A4 0C FF FF 01 00 A0 0D 93 49 49  ..............II
  D1E0: 41 30 0C 41 00 08 00 A4 00 A0 0D 93 49 49 41 30  A0.A........IIA0
  D1F0: 0C 42 00 08 00 A4 00 A0 0D 93 49 49 41 30 0C 43  .B........IIA0.C
  D200: 00 08 00 A4 00 A0 11 93 49 49 41 30 0C 44 00 08  ........IIA0.D..
  D210: 00 A4 0C 00 00 01 00 A0 18 93 49 49 41 30 0C 48  ..........IIA0.H
  D220: 00 12 00 70 0A 0C 61 A4 72 61 0C 00 00 01 00 00  ...p..a.ra......
  D230: A0 19 93 49 49 41 30 0C 4A 00 12 00 70 0B C1 01  ...IIA0.J...p...
  D240: 61 A4 72 61 0C 00 00 01 00 00 A0 43 53 93 60 0C  a.ra.......CS.`.
  D250: 44 45 56 53 A0 37 93 49 49 41 30 0C 18 00 02 00  DEVS.7.IIA0.....
  D260: A0 13 93 49 49 41 31 01 7D 45 47 43 32 01 45 47  ...IIA1.}EGC2.EG
  D270: 43 32 A4 01 A0 15 93 49 49 41 31 0A 02 7D 45 47  C2.....IIA1..}EG
  D280: 43 32 0A 02 45 47 43 32 A4 01 A4 00 A0 46 13 93  C2..EGC2.....F..
  D290: 49 49 41 30 0C 23 00 06 00 A0 09 93 4E 56 4C 4B  IIA0.#......NVLK
  D2A0: 01 A4 00 70 00 60 70 0B FF FF 46 53 54 41 70 0C  ...p.`p...FSTAp.
  D2B0: 43 42 53 55 46 41 44 52 46 53 4D 49 0A 05 7A 49  CBSUFADRFSMI..zI
  D2C0: 49 41 31 0A 09 60 A0 25 93 7B 60 01 00 01 70 01  IA1..`.%.{`...p.
  D2D0: 56 42 4F 46 7A 49 49 41 31 0A 18 60 77 60 0B 00  VBOFzIIA1..`w`..
  D2E0: 01 60 7D 60 56 42 4F 46 56 42 4F 46 A1 07 70 00  .`}`VBOFVBOF..p.
  D2F0: 56 42 4F 46 7B 49 49 41 31 0A FF 60 5E 5E 2F 04  VBOF{IIA1..`^^/.
  D300: 50 43 49 30 4C 50 43 42 45 43 30 5F 53 54 41 39  PCI0LPCBEC0_STA9
  D310: 01 60 7A 49 49 41 31 0A 08 60 70 5E 5E 2F 04 50  .`zIIA1..`p^^/.P
  D320: 43 49 30 4C 50 43 42 45 43 30 5F 53 54 41 38 00  CI0LPCBEC0_STA8.
  D330: 61 A0 2D 93 7B 60 01 00 01 7D 61 0A 02 61 7B 61  a.-.{`...}a..a{a
  D340: 0A 0F 62 70 62 55 53 42 43 5E 5E 2F 04 50 43 49  ..bpbUSBC^^/.PCI
  D350: 30 4C 50 43 42 45 43 30 5F 53 54 41 39 00 61 A1  0LPCBEC0_STA9.a.
  D360: 27 7B 61 0A FD 61 7B 61 0A 0F 62 70 62 55 53 42  '{a..a{a..bpbUSB
  D370: 43 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30  C^^/.PCI0LPCBEC0
  D380: 5F 53 54 41 39 00 61 70 0B FF FF 46 53 54 41 70  _STA9.ap...FSTAp
  D390: 0C 43 42 53 55 46 41 44 52 46 53 4D 49 0A 04 A0  .CBSUFADRFSMI...
  D3A0: 21 93 46 53 54 41 0A 03 70 0B FF FF 46 53 54 41  !.FSTA..p...FSTA
  D3B0: 46 53 4D 49 0A 06 A0 0A 92 93 46 53 54 41 00 A4  FSMI......FSTA..
  D3C0: 00 A4 01 A0 46 0D 93 49 49 41 30 0C 26 00 06 00  ....F..IIA0.&...
  D3D0: 70 00 60 70 0B FF FF 46 53 54 41 70 0C 43 42 53  p.`p...FSTAp.CBS
  D3E0: 55 46 41 44 52 46 53 4D 49 0A 05 70 5E 5E 2F 04  UFADRFSMI..p^^/.
  D3F0: 50 43 49 30 4C 50 43 42 45 43 30 5F 53 54 41 38  PCI0LPCBEC0_STA8
  D400: 00 60 A0 30 93 49 49 41 31 01 7D 0A 04 55 53 42  .`.0.IIA1.}..USB
  D410: 43 62 70 62 55 53 42 43 7D 60 0A 04 60 5E 5E 2F  CbpbUSBC}`..`^^/
  D420: 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53 54 41  .PCI0LPCBEC0_STA
  D430: 39 00 60 A1 2A 7B 0A FB 55 53 42 43 62 70 62 55  9.`.*{..USBCbpbU
  D440: 53 42 43 7B 60 0A FB 60 5E 5E 2F 04 50 43 49 30  SBC{`..`^^/.PCI0
  D450: 4C 50 43 42 45 43 30 5F 53 54 41 39 00 60 70 0B  LPCBEC0_STA9.`p.
  D460: FF FF 46 53 54 41 70 0C 43 42 53 55 46 41 44 52  ..FSTAp.CBSUFADR
  D470: 46 53 4D 49 0A 04 A0 21 93 46 53 54 41 0A 03 70  FSMI...!.FSTA..p
  D480: 0B FF FF 46 53 54 41 46 53 4D 49 0A 06 A0 0A 92  ...FSTAFSMI.....
  D490: 93 46 53 54 41 00 A4 00 A4 01 A0 18 93 49 49 41  .FSTA........IIA
  D4A0: 30 0C 11 00 02 00 A4 53 41 4C 45 72 49 49 41 31  0......SALErIIA1
  D4B0: 0A 02 00 A0 18 93 49 49 41 30 0C 12 00 02 00 A4  ......IIA0......
  D4C0: 53 41 4C 45 72 49 49 41 31 0A 04 00 A0 18 93 49  SALErIIA1......I
  D4D0: 49 41 30 0C 13 00 02 00 A4 53 41 4C 45 72 49 49  IA0......SALErII
  D4E0: 41 31 0A 08 00 A0 18 93 49 49 41 30 0C 15 00 04  A1......IIA0....
  D4F0: 00 A4 53 41 4C 45 72 49 49 41 31 0A 10 00 A0 18  ..SALErIIA1.....
  D500: 93 49 49 41 30 0C 14 00 02 00 A4 53 41 4C 45 72  .IIA0......SALEr
  D510: 49 49 41 31 0A 20 00 A0 18 93 49 49 41 30 0C 15  IIA1. ....IIA0..
  D520: 00 02 00 A4 53 41 4C 45 72 49 49 41 31 0A 40 00  ....SALErIIA1.@.
  D530: A0 18 93 49 49 41 30 0C 16 00 02 00 A4 53 41 4C  ...IIA0......SAL
  D540: 45 72 49 49 41 31 0A 80 00 A0 44 04 93 49 49 41  ErIIA1....D..IIA
  D550: 30 0C 11 00 05 00 A0 35 93 49 49 41 31 0A 02 5E  0......5.IIA1..^
  D560: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53  ^/.PCI0LPCBEC0_S
  D570: 50 49 4E 0A 72 01 70 01 5E 5E 2F 04 50 43 49 30  PIN.r.p.^^/.PCI0
  D580: 4C 50 43 42 45 43 30 5F 42 4C 43 54 A4 01 A0 15  LPCBEC0_BLCT....
  D590: 93 49 49 41 30 0C 12 00 05 00 53 50 4C 56 49 49  .IIA0.....SPLVII
  D5A0: 41 31 A4 01 A0 15 93 49 49 41 30 0C 02 00 01 00  A1.....IIA0.....
  D5B0: 4F 57 47 44 49 49 41 31 A4 01 A0 15 93 49 49 41  OWGDIIA1.....IIA
  D5C0: 30 0C 12 00 01 00 57 4C 45 44 49 49 41 31 A4 01  0.....WLEDIIA1..
  D5D0: A0 15 93 49 49 41 30 0C 13 00 01 00 42 4C 45 44  ...IIA0.....BLED
  D5E0: 49 49 41 31 A4 01 A0 14 93 49 49 41 30 0C 03 00  IIA1.....IIA0...
  D5F0: 01 00 A4 43 57 41 50 49 49 41 31 A0 15 93 49 49  ...CWAPIIA1...II
  D600: 41 30 0C 15 00 01 00 47 50 53 43 49 49 41 31 A4  A0.....GPSCIIA1.
  D610: 01 A0 15 93 49 49 41 30 0C 19 00 01 00 47 53 4D  ....IIA0.....GSM
  D620: 43 49 49 41 31 A4 01 A0 15 93 49 49 41 30 0C 17  CIIA1.....IIA0..
  D630: 00 01 00 57 4D 58 43 49 49 41 31 A4 01 A0 15 93  ...WMXCIIA1.....
  D640: 49 49 41 30 0C 21 00 01 00 55 57 42 43 49 49 41  IIA0.!...UWBCIIA
  D650: 31 A4 01 A0 17 93 49 49 41 30 0C 12 00 12 00 A4  1.....IIA0......
  D660: 50 53 54 43 72 49 49 41 31 01 00 A0 15 93 49 49  PSTCrIIA1.....II
  D670: 41 30 0C 21 00 05 00 53 4C 4B 42 49 49 41 31 A4  A0.!...SLKBIIA1.
  D680: 01 A0 15 93 49 49 41 30 0C 31 00 12 00 44 45 53  ....IIA0.1...DES
  D690: 50 49 49 41 31 A4 01 A0 2D 93 49 49 41 30 0C 37  PIIA1...-.IIA0.7
  D6A0: 00 12 00 70 53 34 46 47 60 A0 0D 93 49 49 41 31  ...pS4FG`...IIA1
  D6B0: 01 70 01 4D 4F 44 45 A1 07 70 00 4D 4F 44 45 A4  .p.MODE..p.MODE.
  D6C0: 0C 00 00 01 00 A0 1A 93 49 49 41 30 0C 38 00 12  ........IIA0.8..
  D6D0: 00 70 49 49 41 31 53 34 54 4D A4 0C 00 00 01 00  .pIIA1S4TM......
  D6E0: A0 21 93 49 49 41 30 0C 21 00 10 00 5E 5E 2F 04  .!.IIA0.!...^^/.
  D6F0: 50 43 49 30 4C 50 43 42 45 43 30 5F 5F 51 30 42  PCI0LPCBEC0__Q0B
  D700: A4 01 A0 44 05 93 49 49 41 30 0C 22 00 10 00 A0  ...D..IIA0."....
  D710: 3D 7B 49 49 41 31 0A 02 00 5E 5E 2F 04 50 43 49  ={IIA1...^^/.PCI
  D720: 30 4C 50 43 42 45 43 30 5F 53 54 42 31 0A 04 5E  0LPCBEC0_STB1..^
  D730: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53  ^/.PCI0LPCBEC0_S
  D740: 54 42 31 0A 05 70 01 46 4E 49 56 A4 01 A1 07 4B  TB1..p.FNIV....K
  D750: 49 4E 49 A4 01 A4 00 A0 26 93 49 49 41 30 0C 53  INI.....&.IIA0.S
  D760: 00 12 00 A0 0F 7B 49 49 41 31 01 00 42 41 54 46  .....{IIA1..BATF
  D770: 01 A4 01 A1 08 42 41 54 46 00 A4 01 A4 00 A0 12  .....BATF.......
  D780: 93 60 0C 46 4C 53 48 46 4C 53 48 49 49 41 30 A4  .`.FLSHFLSHIIA0.
  D790: 01 A0 11 93 60 0C 46 49 4E 49 A4 46 49 4E 49 49  ....`.FINI.FINII
  D7A0: 49 41 30 A0 11 93 60 0C 46 45 52 53 A4 46 45 52  IA0...`.FERS.FER
  D7B0: 53 49 49 41 30 A0 11 93 60 0C 46 57 52 49 A4 46  SIIA0...`.FWRI.F
  D7C0: 57 52 49 49 49 41 30 A0 11 93 60 0C 46 43 50 57  WRIIIA0...`.FCPW
  D7D0: A4 46 43 50 57 49 49 41 30 A0 0D 93 60 0C 46 43  .FCPWIIA0...`.FC
  D7E0: 50 50 A4 46 43 50 50 A0 0D 93 60 0C 46 57 52 50  PP.FCPP...`.FWRP
  D7F0: A4 46 57 52 50 A0 11 93 60 0C 45 43 53 52 A4 45  .FWRP...`.ECSR.E
  D800: 43 53 52 49 49 41 30 A0 11 93 60 0C 46 4C 53 43  CSRIIA0...`.FLSC
  D810: A4 46 4C 53 43 49 49 41 30 A0 11 93 60 0C 46 52  .FLSCIIA0...`.FR
  D820: 45 43 A4 46 52 45 43 49 49 41 30 A0 11 93 60 0C  EC.FRECIIA0...`.
  D830: 46 49 4D 45 A4 46 49 4D 45 49 49 41 30 A0 41 04  FIME.FIMEIIA0.A.
  D840: 93 60 0C 53 50 42 4C A0 18 93 49 49 41 30 0A 80  .`.SPBL...IIA0..
  D850: A0 0D 92 95 4D 53 4F 53 4F 53 56 54 A4 00 A4 01  ....MSOSOSVT....
  D860: A0 0A 94 49 49 41 30 0A 0F A4 00 A0 09 95 49 49  ...IIA0.......II
  D870: 41 30 00 A4 00 53 50 4C 56 49 49 41 30 A4 01 A0  A0...SPLVIIA0...
  D880: 12 93 60 0C 53 44 53 50 53 44 53 50 49 49 41 30  ..`.SDSPSDSPIIA0
  D890: A4 01 A0 11 93 60 0C 47 44 53 50 A4 47 44 53 50  .....`.GDSP.GDSP
  D8A0: 49 49 41 30 A0 0D 93 60 0C 47 50 49 44 A4 47 50  IIA0...`.GPID.GP
  D8B0: 49 44 A0 0D 93 60 0C 47 4C 43 44 A4 47 4C 43 44  ID...`.GLCD.GLCD
  D8C0: A0 11 93 60 0C 51 4D 4F 44 A4 51 4D 4F 44 49 49  ...`.QMOD.QMODII
  D8D0: 41 30 A0 11 93 60 0C 41 4E 56 49 A4 41 4E 56 49  A0...`.ANVI.ANVI
  D8E0: 49 49 41 30 A0 11 93 60 0C 43 42 49 46 A4 43 42  IIA0...`.CBIF.CB
  D8F0: 49 46 49 49 41 30 A0 11 93 60 0C 41 47 46 4E A4  IFIIA0...`.AGFN.
  D900: 41 47 46 4E 49 49 41 30 A0 12 93 60 0C 43 46 49  AGFNIIA0...`.CFI
  D910: 46 43 46 49 46 49 49 41 30 A4 01 A0 0C 93 60 0C  FCFIFIIA0.....`.
  D920: 46 50 49 44 A4 0B 18 01 A0 20 93 60 0C 48 4B 45  FPID..... .`.HKE
  D930: 59 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  Yp^^/.PCI0LPCBEC
  D940: 30 5F 43 44 54 31 60 A4 01 A0 23 93 60 0C 4B 42  0_CDT1`...#.`.KB
  D950: 46 54 70 49 49 41 30 5E 5E 2F 04 50 43 49 30 4C  FTpIIA0^^/.PCI0L
  D960: 50 43 42 45 43 30 5F 48 4B 45 4E A4 01 A4 0C FE  PCBEC0_HKEN.....
  D970: FF FF FF 14 13 5F 57 45 44 01 A0 0A 93 68 0A FF  ....._WED....h..
  D980: A4 47 41 4E 51 A4 FF 14 12 49 41 4E 45 09 49 41  .GANQ....IANE.IA
  D990: 4E 51 68 86 41 54 4B 44 0A FF 14 11 49 4E 49 54  NQh.ATKD....INIT
  D9A0: 01 70 01 41 54 4B 50 A4 4D 4E 41 4D 14 46 0A 42  .p.ATKP.MNAM.F.B
  D9B0: 53 54 53 00 70 49 4B 46 47 60 7D 60 79 49 4B 46  STS.pIKFG`}`yIKF
  D9C0: 32 0A 08 00 60 70 5E 5E 2F 04 50 43 49 30 4C 50  2...`p^^/.PCI0LP
  D9D0: 43 42 45 43 30 5F 52 52 41 4D 0B FE 04 61 70 00  CBEC0_RRAM...ap.
  D9E0: 62 A0 08 93 61 0A 35 70 01 62 A1 0A A0 08 93 61  b...a.5p.b.....a
  D9F0: 0A 37 70 01 62 A0 18 93 62 01 A0 13 53 34 54 46  .7p.b...b...S4TF
  DA00: A0 0D 93 4D 4F 44 45 01 70 0A 08 61 A4 61 A0 0A  ...MODE.p..a.a..
  DA10: 41 43 50 46 70 00 60 A4 60 A1 31 70 5E 5E 2F 04  ACPFp.`.`.1p^^/.
  DA20: 50 43 49 30 4C 50 43 42 45 43 30 5F 52 52 41 4D  PCI0LPCBEC0_RRAM
  DA30: 0B FE 04 60 A0 0F 93 7B 60 0A FF 00 0A 34 70 0A  ...`...{`....4p.
  DA40: 05 60 A4 60 A1 06 70 00 60 A4 60 7B 60 0B DF FF  .`.`..p.`.`{`...
  DA50: 60 A4 60 14 45 07 54 4D 50 52 00 70 5C 2E 5F 54  `.`.E.TMPR.p\._T
  DA60: 5A 5F 52 54 4D 50 60 70 5C 2E 5F 54 5A 5F 52 46  Z_RTMP`p\._TZ_RF
  DA70: 41 4E 00 61 79 61 0A 10 61 72 5C 2E 5F 54 5A 5F  AN.aya..ar\._TZ_
  DA80: 4B 45 4C 56 60 61 60 70 00 62 A0 0B 54 45 4E 41  KELV`a`p.b..TENA
  DA90: 70 54 44 54 59 62 A1 12 70 48 4B 54 48 63 A0 0A  pTDTYb..pHKTHc..
  DAA0: 92 93 63 0B FF FF 70 63 62 79 62 0A 18 62 72 60  ..c...pcbyb..br`
  DAB0: 62 60 70 5C 2E 5F 54 5A 5F 52 46 53 45 63 79 63  b`p\._TZ_RFSEcyc
  DAC0: 0A 1C 63 72 60 63 60 A4 60 14 2F 53 46 55 4E 00  ..cr`c`.`./SFUN.
  DAD0: 70 0A 37 60 7D 60 0A 40 60 7D 60 0B 00 08 60 7D  p.7`}`.@`}`...`}
  DAE0: 60 0C 00 00 02 00 60 7D 60 0C 00 00 08 00 60 7D  `.....`}`.....`}
  DAF0: 60 0C 00 00 40 00 60 A4 60 14 20 53 50 45 43 01  `...@.`.`. SPEC.
  DB00: A0 0A 93 68 00 A4 0C 09 00 07 00 A1 08 A0 06 93  ...h............
  DB10: 68 01 A4 01 A4 0C FE FF FF FF 14 14 4F 53 56 52  h...........OSVR
  DB20: 01 A0 0D 93 4F 53 46 47 00 70 68 4F 53 46 47 14  ....OSFG.phOSFG.
  DB30: 0B 47 50 4C 56 00 A4 4C 42 54 4E 14 22 53 50 4C  .GPLV..LBTN."SPL
